"training_hours","productivity","skill_group"
9.37095844714667,32.7391291810988,"High-skill"
7.43530182860391,35.8719352495085,"High-skill"
8.36312841133734,40.2402322047511,"High-skill"
8.63286260496104,43.44434293682,"High-skill"
8.404268323141,32.6779518515604,"High-skill"
7.89387548390852,32.3351842709357,"High-skill"
9.51152199743894,36.9055798105975,"High-skill"
7.9053409615869,32.6485145769422,"High-skill"
10.018423713877,38.0996162583266,"High-skill"
7.93728590094758,35.3184378988656,"High-skill"
9.30486965422348,35.006073156227,"High-skill"
10.2866453927011,46.6842072863517,"High-skill"
6.61113929888766,33.545602832432,"High-skill"
7.72121123318263,35.1900981648485,"High-skill"
7.86667866360634,37.2202162520265,"High-skill"
8.63595039807007,37.384146354494,"High-skill"
7.71574707858393,35.0352300463001,"High-skill"
5.34354457909522,35.1174514288467,"High-skill"
5.55953307142448,30.4679755125727,"High-skill"
9.32011334573019,34.7894200791837,"High-skill"
7.69336140592153,36.5437264831733,"High-skill"
6.21869156602,31.3828445114527,"High-skill"
7.82808264424038,34.090777008412,"High-skill"
9.2146746991726,35.2249557962837,"High-skill"
9.89519346126496,41.07548463233,"High-skill"
7.5695308683938,34.6170070335066,"High-skill"
7.74273061723107,37.0324644204062,"High-skill"
6.23683691480522,31.7705779976927,"High-skill"
8.46009735483127,34.9446844321972,"High-skill"
7.36000512403988,38.4707200603159,"High-skill"
8.45545012324122,36.0956091011482,"High-skill"
8.70483733722882,40.2535306620832,"High-skill"
9.03510352196992,34.465459753613,"High-skill"
7.39107362459279,33.3837989600591,"High-skill"
8.50495512329797,36.2018560611364,"High-skill"
6.28299132092666,31.3930864174607,"High-skill"
7.2155409916205,38.4772030192161,"High-skill"
7.14909240582348,34.2298907077517,"High-skill"
5.58579235005337,31.9042622534171,"High-skill"
8.03612260689226,33.2451300901927,"High-skill"
8.20599860020025,34.2243453708718,"High-skill"
7.63894270145133,38.2720921285672,"High-skill"
8.75816323569952,41.2917714651857,"High-skill"
7.27329517292342,38.2931814122771,"High-skill"
6.6317189555807,29.1215267625854,"High-skill"
8.43281802588872,43.0155181326866,"High-skill"
7.18860682381333,37.4278321370253,"High-skill"
9.44410126172125,38.8080501310277,"High-skill"
7.56855379738665,37.2479309311681,"High-skill"
8.65564788340221,34.3971400793488,"High-skill"
8.32192526520395,33.3553818057313,"High-skill"
7.21616105911962,34.579473471052,"High-skill"
9.57572751979198,35.5559674699106,"High-skill"
8.64289930571732,37.8558556071139,"High-skill"
8.08976064659961,40.0726389920132,"High-skill"
8.27655074729146,33.4514803256887,"High-skill"
8.67928881605527,35.1432553694713,"High-skill"
8.08983288657908,36.3193575915108,"High-skill"
5.00690991684707,26.9610314742158,"High-skill"
8.28488295353066,35.4199140274025,"High-skill"
7.63276535725903,37.8837969495322,"High-skill"
8.18523056486561,39.2790961716416,"High-skill"
8.58182372736551,38.3151874498123,"High-skill"
9.39973682729268,33.244806665383,"High-skill"
7.27270794052554,34.3834256705726,"High-skill"
9.30254263204414,41.7994049071031,"High-skill"
8.33584811975208,39.111281351739,"High-skill"
9.03850609869762,37.5045627750824,"High-skill"
8.92072856829065,29.7416677108902,"High-skill"
8.72087816286686,37.6246562421371,"High-skill"
6.95688106143214,35.635017215315,"High-skill"
7.90981361338929,35.9570379659539,"High-skill"
8.62351816199954,37.7192739445267,"High-skill"
7.04647664222766,35.3876494030616,"High-skill"
7.45717118542614,33.7246931627017,"High-skill"
8.58099649768168,41.091927672618,"High-skill"
8.76817873783459,38.947537675291,"High-skill"
8.46376758854017,33.1995243653565,"High-skill"
7.11422370259032,38.3731737743372,"High-skill"
6.90021910135214,37.4138150137338,"High-skill"
9.51270700980493,41.4976359106555,"High-skill"
8.25792143753203,31.5279546685073,"High-skill"
8.08844022915959,34.4689614275027,"High-skill"
7.87910346246091,37.6647483767904,"High-skill"
6.80567110483947,33.7425082324125,"High-skill"
8.61199689804039,38.2680307070647,"High-skill"
7.78286015425348,42.9445009551182,"High-skill"
7.81724329366808,33.1793456141371,"High-skill"
8.93334632857116,31.5270923123549,"High-skill"
8.82177311050825,38.4646320383077,"High-skill"
9.39211637593427,36.7214422281383,"High-skill"
7.52382607694533,36.3857753127762,"High-skill"
8.6503485607263,34.8635429500808,"High-skill"
9.39111045639,45.4183873537854,"High-skill"
6.8892111205521,33.4073043263719,"High-skill"
7.13920741312216,32.8464083081542,"High-skill"
6.86826131914623,33.2377381638326,"High-skill"
6.5407860004976,35.6692621518745,"High-skill"
8.07998255324116,36.4519865620908,"High-skill"
8.65320433964919,32.4295584616645,"High-skill"
9.2009653755985,38.3880684477176,"High-skill"
9.04475108716773,40.3702286773216,"High-skill"
6.99679135316015,34.110555444938,"High-skill"
9.84848190167275,41.9021802281888,"High-skill"
7.33322659124218,34.2270353014878,"High-skill"
8.10551381245607,36.0373656187683,"High-skill"
7.57774411813114,36.6025966345759,"High-skill"
7.87764982804503,38.7341305664173,"High-skill"
8.1881930345015,32.6371995749069,"High-skill"
8.11916095799701,36.1378593414572,"High-skill"
7.9749074491326,35.7369283545152,"High-skill"
8.10807272794203,33.9393834946912,"High-skill"
7.51456476415333,31.9260514454892,"High-skill"
7.4957828693121,33.0993698767117,"High-skill"
6.33890092008519,34.4382250002094,"High-skill"
7.61766627312618,33.9863645777014,"High-skill"
7.4873497421222,32.6200360557284,"High-skill"
10.7018910003448,41.8940309591479,"High-skill"
6.63788376881028,29.5656248322925,"High-skill"
8.13725621855861,39.4121337658272,"High-skill"
6.50637493268371,31.5589636167113,"High-skill"
6.5295642585632,33.6265149521684,"High-skill"
8.12470238619701,36.4024237671189,"High-skill"
7.00336086511596,34.0059997235726,"High-skill"
7.99817738569529,41.4245008987192,"High-skill"
7.57174111857418,32.6674983658185,"High-skill"
7.3863283935505,38.209068143785,"High-skill"
5.97532215458089,32.0453638718215,"High-skill"
6.77525204964001,31.0448866833599,"High-skill"
8.17951644111794,36.1527419351863,"High-skill"
8.56762059442353,39.3755562498845,"High-skill"
7.50712264644653,33.7376890897092,"High-skill"
8.00006288406535,33.6838790625503,"High-skill"
9.12288964337997,38.7040716070036,"High-skill"
9.43985574297619,41.8455020214888,"High-skill"
6.90288623159418,33.5853974591718,"High-skill"
7.88268043974982,31.6042812188204,"High-skill"
9.2014984009197,34.4829690887133,"High-skill"
7.5302704194337,32.7553548636336,"High-skill"
7.947530515061,34.3137366539986,"High-skill"
7.91389270176291,35.7635042084009,"High-skill"
7.11232098209357,36.236136177176,"High-skill"
7.55531599511526,33.8067808745133,"High-skill"
7.97055512091176,32.599470891885,"High-skill"
7.58613115094208,36.9935802865197,"High-skill"
9.1133860233682,39.0531429529552,"High-skill"
7.51900715834602,38.5100555249362,"High-skill"
7.56683096739927,30.0862193563638,"High-skill"
8.6968625765521,37.6556824197888,"High-skill"
6.94363158682909,37.9473488554862,"High-skill"
7.95930152484878,38.0911244517477,"High-skill"
6.44845517765241,30.3992518780122,"High-skill"
9.16716954923568,40.5319245587766,"High-skill"
7.72635429862592,32.8369279872602,"High-skill"
7.53215467532775,33.7041168169661,"High-skill"
6.76174767201378,37.0860981799148,"High-skill"
7.99223796622267,35.1140399970751,"High-skill"
7.19971782204834,36.885074078993,"High-skill"
7.46650767004956,34.0593322137616,"High-skill"
9.28767524558459,33.8462632769255,"High-skill"
7.82447412975787,33.102501168669,"High-skill"
6.92821761584932,30.5908756458271,"High-skill"
8.16320688246738,34.8735420515832,"High-skill"
7.63726158437205,34.2655895417154,"High-skill"
