training_hours,productivity,skill_group,skill_label
8.496714153011233,68.06679038706731,1.0,High-skill
7.861735698828816,67.40582497676233,1.0,High-skill
8.647688538100692,70.54453080572722,1.0,High-skill
9.523029856408025,72.20746586892075,1.0,High-skill
7.765846625276664,61.398685146682055,1.0,High-skill
7.765863043050819,62.71825096635627,1.0,High-skill
9.579212815507391,70.70353143264076,1.0,High-skill
8.767434729152908,69.07622731104244,1.0,High-skill
7.530525614065048,66.60619428704824,1.0,High-skill
8.542560043585965,78.64331455913609,1.0,High-skill
7.536582307187538,66.78583614645457,1.0,High-skill
7.5342702464297435,68.47523741340127,1.0,High-skill
8.241962271566035,69.34592983361168,1.0,High-skill
6.086719755342202,64.12761326460179,1.0,High-skill
6.275082167486968,61.6043566010529,1.0,High-skill
7.437712470759028,67.15233260299784,1.0,High-skill
6.987168879665576,61.655862115718435,1.0,High-skill
8.314247332595274,65.91803884497051,1.0,High-skill
7.091975924478789,62.72786120547027,1.0,High-skill
6.587696298664708,63.421015015488386,1.0,High-skill
9.465648768921554,75.87527323786364,1.0,High-skill
7.774223699513464,59.946651821251685,1.0,High-skill
8.067528204687925,68.19383698049938,1.0,High-skill
6.575251813786544,58.31235601400413,1.0,High-skill
7.455617275474817,63.49543895358133,1.0,High-skill
8.110922589709865,69.48869697032183,1.0,High-skill
6.849006422577697,63.890852902441786,1.0,High-skill
8.375698018345672,63.51816170290343,1.0,High-skill
7.399361310081195,62.65281149238249,1.0,High-skill
7.708306250206723,67.45540574721748,1.0,High-skill
7.398293387770603,62.60548688038979,1.0,High-skill
9.852278184508938,70.3539321377638,1.0,High-skill
7.986502775262066,66.10972107023558,1.0,High-skill
6.9422890710441,61.92977709927075,1.0,High-skill
8.822544912103188,74.07692209218236,1.0,High-skill
6.779156350028978,65.46006976701199,1.0,High-skill
8.208863595004756,60.34229943003669,1.0,High-skill
6.040329876120224,62.64002269654873,1.0,High-skill
6.671813951101569,61.358268507897975,1.0,High-skill
8.196861235869124,68.95102247612691,1.0,High-skill
8.73846657999541,65.09937094469272,1.0,High-skill
8.17136828118997,65.99852723797925,1.0,High-skill
7.88435171761176,67.28366527216488,1.0,High-skill
7.698896304410711,67.99505819133178,1.0,High-skill
6.521478009632572,59.44206679809782,1.0,High-skill
7.280155791605291,63.55680787568773,1.0,High-skill
7.539361229040212,63.65388652459755,1.0,High-skill
9.057122226218915,66.1542567547167,1.0,High-skill
8.343618289568461,71.98359929998021,1.0,High-skill
6.236959844637266,63.6888648221574,1.0,High-skill
8.324083969394795,62.86551607578445,1.0,High-skill
7.6149177195836835,67.9834212803317,1.0,High-skill
7.323077999694041,71.01262459042599,1.0,High-skill
8.611676288840869,70.32074835933518,1.0,High-skill
9.03099952249595,63.503889147129854,1.0,High-skill
8.931280119116199,66.40985801963363,1.0,High-skill
7.160782476777362,68.12229840111459,1.0,High-skill
7.690787624148785,63.25856685144122,1.0,High-skill
8.331263431403563,67.99398514724581,1.0,High-skill
8.97554512712236,70.27499241453273,1.0,High-skill
7.52082576215471,62.26086010957517,1.0,High-skill
7.8143410233361825,65.45010597848696,1.0,High-skill
6.893665025993972,54.06352803178073,1.0,High-skill
6.803793375919329,60.53442382783579,1.0,High-skill
8.812525822394198,66.86734719060892,1.0,High-skill
9.356240028570824,64.9691305112471,1.0,High-skill
7.927989878419666,70.75321366863423,1.0,High-skill
9.003532897892024,63.716641661902145,1.0,High-skill
8.361636025047634,65.4031385900043,1.0,High-skill
7.354880245394876,65.10198222264802,1.0,High-skill
8.361395605508413,71.04661107821518,1.0,High-skill
9.53803656646597,64.76848667939362,1.0,High-skill
7.964173960890048,69.41783917824498,1.0,High-skill
9.564643655814006,69.15998649468678,1.0,High-skill
5.380254895910255,57.81598383867666,1.0,High-skill
8.821902504375224,69.03011543154027,1.0,High-skill
8.08704706823817,66.77127322319676,1.0,High-skill
7.7009926495341325,63.60133466759187,1.0,High-skill
8.091760776535502,66.39292780804107,1.0,High-skill
6.012431085399108,60.86892138021294,1.0,High-skill
7.780328112162488,65.90120826007872,1.0,High-skill
8.357112571511747,68.70061716658664,1.0,High-skill
9.477894044741516,73.71383853791909,1.0,High-skill
7.481729781726353,61.25001306697215,1.0,High-skill
7.191506397106813,70.78211291818243,1.0,High-skill
7.498242956415464,59.14022251426343,1.0,High-skill
8.915402117702074,67.3754489502974,1.0,High-skill
8.328751109659684,68.4224538387731,1.0,High-skill
7.470239796232962,65.78345519567102,1.0,High-skill
8.513267433113356,65.15843630676493,1.0,High-skill
8.09707754934804,65.56978834762425,1.0,High-skill
8.968644990532889,66.45828717708928,1.0,High-skill
7.297946906122648,62.82779954141266,1.0,High-skill
7.672337853402232,67.89348199786754,1.0,High-skill
7.607891846867842,66.28683015163082,1.0,High-skill
6.536485051867881,60.9942413179538,1.0,High-skill
8.296120277064576,69.2910401804289,1.0,High-skill
8.26105527217989,67.44400910698961,1.0,High-skill
8.00511345664246,68.4488132698018,1.0,High-skill
7.765412866624852,67.41971225902054,1.0,High-skill
6.584629257949586,60.68227348313295,1.0,High-skill
7.579354677234641,63.47816623387837,1.0,High-skill
7.65728548347323,67.55645178231624,1.0,High-skill
7.197722730778381,66.22655625785715,1.0,High-skill
7.838714288333991,65.61472379477553,1.0,High-skill
8.40405085681454,67.16008386355541,1.0,High-skill
9.88618590121053,73.60536648978633,1.0,High-skill
8.174577812831838,64.57444145915619,1.0,High-skill
8.257550390722765,68.15639292495564,1.0,High-skill
7.925554084233833,65.24453021116598,1.0,High-skill
6.081228784700959,61.509413959720256,1.0,High-skill
7.973486124550783,69.24330280506314,1.0,High-skill
8.060230209941027,68.59670946684614,1.0,High-skill
10.463242112485286,73.36701313297249,1.0,High-skill
7.807639035218878,69.53171449190074,1.0,High-skill
8.301547342333613,66.6661062095655,1.0,High-skill
7.965288230294757,67.9764353744744,1.0,High-skill
6.831321962380468,62.731843654980565,1.0,High-skill
9.142822814515021,69.25814468649537,1.0,High-skill
8.751933032686773,67.1134369022705,1.0,High-skill
8.791031947043047,67.87305178906425,1.0,High-skill
7.090612545205261,65.96669616672126,1.0,High-skill
9.402794310936098,66.35092657217179,1.0,High-skill
6.5981489372077196,69.47345970147181,1.0,High-skill
8.58685709380027,64.15566204310143,1.0,High-skill
10.190455625809978,66.73834541325675,1.0,High-skill
7.009463674869312,67.49325997023882,1.0,High-skill
7.433702270397228,67.24239262268325,1.0,High-skill
8.099651365087642,68.07166218133175,1.0,High-skill
7.496524345883801,66.87808521956043,1.0,High-skill
6.449336568933868,62.86193281932699,1.0,High-skill
8.068562974806028,63.44536283515456,1.0,High-skill
6.937696286273895,64.10280624712897,1.0,High-skill
8.47359243063518,64.91569972673402,1.0,High-skill
7.080575765766197,67.08651073178565,1.0,High-skill
9.54993440501754,68.65869666552867,1.0,High-skill
7.216746707663763,61.957001824949984,1.0,High-skill
7.677938483794325,64.39171944262966,1.0,High-skill
8.81351721736967,68.86582879756622,1.0,High-skill
