training_hours,productivity,skill_group
7.636642518548222,33.74143551507395,High-skill
8.251737215574229,40.17956766932296,High-skill
7.685012028831044,35.214080557159825,High-skill
7.6887475986755796,36.740565630362944,High-skill
8.816306764932328,39.76836008446164,High-skill
8.476738379831877,34.79441264078151,High-skill
7.140444617938379,38.57592312348801,High-skill
6.530711794493453,35.84836984745974,High-skill
5.885665168869015,29.691158586300592,High-skill
8.04378166203061,33.882878235455046,High-skill
7.174665450024931,36.29670152783224,High-skill
8.84028852324582,32.247601658820294,High-skill
8.433885874304861,39.54936076993614,High-skill
7.604560159246255,30.382659537268513,High-skill
8.51713088145036,36.79905294100508,High-skill
9.447223891581876,42.12563549211811,High-skill
7.906922078809804,29.7186817436367,High-skill
6.727414429622308,35.493294278960704,High-skill
7.689256126916266,41.05172012161671,High-skill
7.903418978037352,35.65344815845713,High-skill
6.617189298316299,32.78297801561363,High-skill
6.537553204082711,30.00458321164178,High-skill
9.300971539260363,34.0197400521953,High-skill
10.266279712266208,39.11706977705027,High-skill
9.512392007786763,38.36866271194001,High-skill
8.64884904041352,34.67620670275822,High-skill
8.899944309750921,43.02955962851531,High-skill
8.284157910215344,33.67503311924696,High-skill
9.103588301823768,34.11584608280153,High-skill
8.66388273247299,40.04865510196567,High-skill
8.171270654609595,36.69688946228814,High-skill
9.119918298106999,41.151772589263885,High-skill
9.920754074052525,41.55097018427044,High-skill
8.800648860675196,36.94641307498962,High-skill
7.614388951479607,33.80081544097621,High-skill
7.56027491820699,37.78852221104472,High-skill
8.629882849398811,40.91258611528914,High-skill
7.930387803480773,36.3262181500568,High-skill
7.221088012088672,29.664014474676573,High-skill
7.1212580139659,33.172384649990846,High-skill
8.24405273121748,37.96623519318604,High-skill
8.322372937280015,36.950441382370826,High-skill
10.041100938637204,44.25231667429628,High-skill
7.834765637310378,34.792394351592314,High-skill
7.829040556512385,39.41999113310549,High-skill
7.184884751390678,32.054309690919716,High-skill
7.099454695809362,35.41337670495141,High-skill
7.806992836037747,36.910899887434255,High-skill
7.001625806535458,32.48358873562513,High-skill
6.458937604976372,30.714982573346802,High-skill
7.380294908366817,34.74251389481484,High-skill
8.635704712661536,37.53976399348277,High-skill
7.5213771893807975,36.807856003027446,High-skill
8.994695672738109,37.678416761601646,High-skill
8.33033522855509,37.50556927249745,High-skill
8.377489040241215,36.92394836234351,High-skill
6.266816590239348,31.52115654951169,High-skill
7.092629067425811,34.4593347379857,High-skill
9.3110173557335,40.93920446658363,High-skill
8.023951142448851,35.62756001334217,High-skill
9.22529705839437,40.02444435911053,High-skill
